Filename,Size,Unit
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/01.ÎÎÎÎ Î,ÎÎ,ÎÎÎÎ,ÎÎ¥ÎÎÎ¥ - Î¦ÎÎÎÎÎ.mp3,4.49,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/02.Î£Î¤ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ - Î,ÎÎÎÎ£ ÎÎÎÎÎ ÎÎ¥Î¤ÎÎ£.mp3,4.36,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/03.Î¤Î¡ÎÎÎÎ¤ÎÎ¦Î¥ÎÎÎÎ£ - Î,ÎÎÎÎ£ ÎÎ Î£'ÎÎÎÎ¥Î£ÎÎ ÎÎ¡Î ÎÎÎ¡ÎÎÎ.mp3,5.1,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/04.ÎÎÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ¡ÎÎ£ - ÎÎ¥Î¡Î© ÎÎ, Î¤ÎÎ ÎÎÎÎ,Î.mp3,4.59,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/05.Î,ÎÎÎ¤ÎÎÎÎ£ Î¡ÎÎÎÎÎÎ£ -  Î£KÎÎ Î£Î¤Î Î£ÎÎÎ¤ÎÎÎ.mp3,5.15,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/06.ÎÎÎ©Î¡ÎÎÎ£ ÎÎÎÎ,ÎÎ£ÎÎ£ Feat. Tus & Î,Î¡ÎÎÎÎÎ£Î.mp3,6.84,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/07.ÎÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎÎ¥Î¡Î - ÎÎ ÎÎÎÎÎ Î ÎÎÎÎ,Î ÎÎÎÎ¡Î¤ÎÎ.mp3,3.56,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/08.Î¤Î¡ÎÎÎÎ¤ÎÎ¦Î¥ÎÎÎÎ£ - Î£Î¤Î ÎÎÎÎ ÎÎÎ¥ Î£Î¤ÎÎÎÎ.mp3,4.81,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/09.Î,ÎÎÎ¤ÎÎÎÎ£ Î¡ÎÎÎÎÎÎ£ - Î£Î¤Î ÎÎÎÎ Î£ÎÎ¥ ÎÎÎ£Î.mp3,4.42,M
10 NEA TÎ¡ÎÎÎÎ¥ÎÎÎ(9-2008)/10.Î,ÎÎ¤Î¡ÎÎ£ ÎÎ,ÎÎ¥Î£ÎÎ¥ÎÎÎ,ÎÎ¥ÎÎÎ£ - Î ÎÎÎÎ,Î ÎÎÎ¥ ÎÎÎ ÎÎ¡ÎÎÎ¥.mp3,2.72,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/01 Krima Na Min Eisai Edo.mp3",8.41,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/02 Oi Anases Ton Likon.mp3",11.81,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/03 Oi Paliatsoi.mp3",9.45,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/04 Tha' Rthei O Kairos Pou Tha Spaso Tin Porta.mp3",2.9,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/05 O Kosmos Mou Thimizei.mp3",11.72,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/06 H Plimmira (Markou Vamvakari).mp3",8.56,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/07 S' ena Anoixiatiko Livadi.mp3",8.66,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/08 Kathe Trello Paidi (Manou Hatzidaki).mp3",6.27,M
"Aggelakas, Giannis & Veliotis, Nikos/Oi Anases Ton Lykon/09 Poios Kaigetai Apopse_.mp3",9.54,M
