Filename,Size,Unit
01. ×©××× ××,×××× - ×§×× ××××.mp3,11.76,M
02. ×©××× ××,×××× - ××× ×¡××¤×.mp3,13.12,M
03. ×©××× ××,×××× - ××××¢×.mp3,12.32,M
04. ×©××× ××,×××× - ××¤××¤××.mp3,8.28,M
05. ×©××× ××,×××× - ××××© ××.mp3,7.6,M
06. ×©××× ××,×××× - ××× ×××¨××¨××.mp3,10.49,M
07. ×©××× ××,×××× - ×× ×©× ×××.mp3,7.39,M
08. ×©××× ××,×××× - ××××,×.mp3,5.93,M
09. ×©××× ××,×××× - ××.mp3,8.95,M
10. ×©××× ××,×××× - ×××,×××.mp3,10.78,M
album_2746_shotey_looking.jpg,17.63,K
