Filename,Size,Unit
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/covers/back.jpg,7.56,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/covers/inside.jpg,6.33,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/covers/front.jpg,5.95,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/covers/cd.jpg,2.84,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/12. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, ÎÎ±ÏÎ¯Î± ÎÏÎ¯Î»Î»Î· - ÎÏÏÏÎµ ÎÎ³Î¬ÏÎ· ÎÎ¿Ï Î",Î±Î»Î¹Î¬.flac,16.08,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/10. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï - ÎÎ»ÏÎºÎ¿ÏÎ±ÏÎ¬Î¶ÎµÎ¹ Î ÎÏÎ³ÎµÏÎ¹Î½ÏÏ.flac,15.81,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/16. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, ÎÎ±ÏÎ¯Î± ÎÏÎ¯Î»Î»Î· - Î£Î±Î½ Î£Î®Î¼ÎµÏÎ±-Î£Î±Î½ Î£Î®Î¼ÎµÏÎ±.flac",15.27,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/05. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï - ÎÎ¯Î½Î±Î¹ ÎÎ±ÏÏÏ Î Î,ÏÎ½Î¿Ï ÎÎ¿Ï.flac,15.07,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/09. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, Î¡Î­Î½Î± Î£ÏÎ¬Î¼Î¿Ï, ÎÎ¯ÎºÎ¿Ï ÎÎ±Î»Î»Î­ÏÎ³Î·Ï - ÎÎ·ÏÎ¬Ï ÎÎ± Î§ÏÏÎ¹ÏÏÎ¿ÏÎ¼Îµ.flac",14.96,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/04. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï - Î£ÏÎ¬ÏÏÎ± ÎÎºÏÎ­Î¼Î¹ÏÏÎ± ÎÏÏÎ¬ ÎÎ¿Ï.flac,14.68,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/17. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, ÎÎ±ÏÎ¯Î± ÎÏÎ¯Î»Î»Î· - ÎÎ±Î½Î¿ÏÎ»ÎµÏ Î",Î¿Ï ÎÏÎµÏÎµ Î,Î±Î¹Î´Î¹Î¬.flac,14.67,M
1. Î,ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï I (Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ­Ï Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 10)/07. Î,"ÏÏÎ´ÏÎ¿Î¼Î¿Ï Î¤ÏÎ±Î¿ÏÏÎ¬ÎºÎ·Ï, Î£ÏÎ­Î»Î»Î± ÎÎ¿ÏÎ¶Î± - ÎÎ³Î½ÏÏÏÎ· ÎÎ­Î½Î·.flac",14.57,M
