Filename,Size,Unit
Ultra NateÌ-Stranger Than Fiction-10-I Don't Understand It.mp3,6.39,M
Ultra NateÌ-Stranger Than Fiction-07-Twisted.mp3,6.17,M
Ultra NateÌ-Stranger Than Fiction-06-Eternal.mp3,5.46,M
Ultra NateÌ-Stranger Than Fiction-02-Ain't Looking for Nothing.mp3,5.21,M
Ultra NateÌ-Stranger Than Fiction-13-Ghost.mp3,4.82,M
Ultra NateÌ-Stranger Than Fiction-11-Gone Like Yesterday.mp3,4.74,M
Ultra NateÌ-Stranger Than Fiction-05-Dear John.mp3,4.52,M
Ultra NateÌ-Stranger Than Fiction-08-Pretender.mp3,4.39,M
Ultra NateÌ-Stranger Than Fiction-09-Breakfast for Two.mp3,4.23,M
Ultra NateÌ-Stranger Than Fiction-03-Get It Up (The Feeling).mp3,4.16,M
Ultra NateÌ-Stranger Than Fiction-04-Desire.mp3,3.91,M
Ultra NateÌ-Stranger Than Fiction-14-Free.mp3,3.59,M
Ultra NateÌ-Stranger Than Fiction-15-Get It Up (The Feeling)[Radio Mix].mp3,2.84,M
Ultra NateÌ-Stranger Than Fiction-01-Love Is Stranver Than Fiction (Prologue).mp3,2.38,M
Ultra NateÌ-Stranger Than Fiction-12-Love Is Stranger Than Fiction (Epilogue).mp3,903.69,K
Folder.jpg,11.46,K
AlbumArt_{6B9B8480-D8EB-4D53-A1C3-086E630D0C22}_Large.jpg,11.46,K
AlbumArt_{6B9B8480-D8EB-4D53-A1C3-086E630D0C22}_Small.jpg,2.9,K
AlbumArtSmall.jpg,2.9,K
desktop.ini,401,B
