TÃTULO ORIGINAL 	The Proposal
OTROS TÃTULOS 	La propuesta
DIRECCIÃ“N 	Anne Fletcher
REPARTO 	Ryan Reynolds, Sandra Bullock, Malin Akerman, Mary Steenburgen, Craig T. Nelson, Betty White
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures / Mandeville Films
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Sandra Bullock es una insistente jefe que fuerza a su joven asistente (Ryan Reynolds) a que se case con ella, para asÃ­ poder mantener su visado en Estados Unidos y evitar ser deportada a CanadÃ¡.
