Filename,Size,Unit
01 Joulupukki puree ja lyÃ¶ (M.A. Numminen).mp3,1.64,M
02 Kanarian joulu (Chrisse Schwindt).mp3,2.37,M
03 SvengiÃ¤ aatonaattona (Rauli 'Badding' Somerjoki).mp3,1.56,M
04 Lapsuuden joulu (Sinikka Sokka).mp3,1.62,M
05 Iloisen tonton tarina (Rauli 'Badding' Somerjoki).mp3,2.07,M
06 KÃ¤sittÃ¤mÃ¤tÃ¶n joulu (Sakari Lehtinen ja kuoro).mp3,2.16,M
07 Tuureporin kaupungissa (M.A. Numminen ja kuoro).mp3,2.26,M
08 Joulun jatsit (M.A. Numminen).mp3,1.75,M
09 Joulurauhaa (Jani Uhlenius).mp3,2.1,M
10 RakkauskÃ¤velyllÃ¤ (Rauli 'Badding' Somerjoki).mp3,2.1,M
11 Joulupukin juhannusyÃ¶ (M.A. Numminen).mp3,1.22,M
"12 JouluyÃ¶, taikayÃ¶ (Markku Into ja Intomielet).mp3",2.45,M
13 Sateinen joulukuu (Rauli 'Badding' Somerjoki).mp3,2.87,M
14 Joulumuunnelmia -71 (Sinikka Sokka).mp3,2.52,M
