Filename,Size,Unit
01. Den sjÃ¤lvslagne.flac,9.81,M
02. En sÃ¥ngarsaga.flac,38.25,M
03. Infruset.flac,34.35,M
04. I ungdomen.flac,20.3,M
05. Snigelns visa.flac,23.07,M
06. StrÃ¶vtÃ¥g i hembygden.flac,26.69,M
07. Men.flac,16.32,M
08. En ung mor.flac,15.66,M
09. Titania.flac,19.21,M
10. GrÃ¥bergssÃ¥ng.flac,18.27,M
Infruset.txt,722,B
Mando Diao - Infruset 2012 back.jpg,1.01,M
Mando Diao - Infruset 2012 booklet.pdf,3.07,M
Mando Diao - Infruset 2012 front.jpg,894.86,K
Mando Diao - Infruset.m3u8,616,B
