Filename,Size,Unit
"01,Streaplers-Tre Goda SkÃ¤l.mp3",5.74,M
"02,Streaplers-Du LÃ¤ser Mellan Raderna Carina.mp3",8.42,M
"03,Streaplers-Kom Igen Senorita.mp3",6.15,M
"04,Streaplers-Ta Det Neste Flyet Hjem.mp3",9.77,M
"05,Streaplers-Without You.mp3",7.06,M
"06,Streaplers-Broderland.mp3",8.4,M
"07,Streaplers-Madeleine.mp3",6.83,M
"08,Streaplers-Den Som Lever FÃ¥r Se.mp3",7.4,M
"09,Streaplers-Stefanie.mp3",8.22,M
"10,Streaplers-Heartaches By The Number.mp3",7.46,M
"11,Streaplers-Det Var SÃ¥ Enkelt.mp3",7.09,M
"12,Streaplers-NÃ¤r Jag Ãr Med.mp3",6.2,M
"13,Streaplers-Sixteen Candles.mp3",6,M
"14,Streaplers-Mina Vingar.mp3",7.16,M
"15,Streaplers-FÃ¶rsÃ¶k Att Se Mig.mp3",7.64,M
"16,Streaplers-Det Kanske Ãr Ditt HjÃ¤rtas Fel.mp3",8.05,M
"17,Streaplers-VÃ¤lkommen Hem Igen.mp3",8.58,M
"18,Streaplers-Ensamhet.mp3",7.63,M
Streaplers-PÃ¥ egna vÃ¤gar 2012-bak.jpg,822.47,K
Streaplers-PÃ¥ egna vÃ¤gar 2012-fram.jpg,767.04,K
